start_time,parent_match_id,home_team,away_team
2024-03-26 22:45:00,48897971,Luxembourg,Kazakhstan
2024-03-26 22:45:00,48878795,Ukraine,Iceland
2024-03-26 22:45:00,47815975,Southport,Bishop's Stortford
2024-03-26 22:45:00,47815983,Truro,Dartford
2024-03-26 22:45:00,48516133,Coalville,Mickleover Sports
2024-03-26 22:45:00,46186339,Scotland,Northern Ireland
2024-03-26 22:45:00,47731137,Austria,Turkey
2024-03-26 22:45:00,48397235,Hanwell,Sholing
2024-03-26 22:45:00,48438271,Peterborough Sports,Warrington
2024-03-26 22:45:00,48611635,Poole Town,Hungerford
2024-03-26 22:45:00,48591149,Banbury,South Shields
2024-03-26 22:45:00,48878803,Wales,Poland
2024-03-26 22:45:00,46230405,Unidos Do Alvorada AM,Amazonas FC AM
2024-03-26 22:45:00,48810307,Spennymoor,Scunthorpe
2024-03-26 22:45:00,46144951,Germany,Netherlands
2024-03-26 22:45:00,48120489,Weston Super Mare,Farnborough
2024-03-26 22:45:00,47965511,Dundela,Ballyclare Comrades
2024-03-26 22:45:00,47660301,Lewes The,Horsham
2024-03-26 22:45:00,48566673,Cheshunt,Margate
2024-03-26 22:45:00,48205959,Potters,Dulwich
2024-03-26 22:45:00,48164971,Gateshead,Hartlepool
2024-03-26 22:45:00,47105499,Ireland,Switzerland
2024-03-26 22:45:00,48810297,Solihull Moors,Southend
2024-03-26 22:45:00,48118605,Altrincham,Wealdstone
2024-03-26 22:45:00,48811207,Bognor Regis,Wingate & Finchley
2024-03-26 22:45:00,47395895,Slovenia,Portugal
2024-03-26 22:45:00,48397233,Parkway,Didcot
2024-03-26 22:45:00,47660299,Hornchurch,Concord Rangers
2024-03-26 23:00:00,48934703,New Zealand,Tunisia
2024-03-26 23:00:00,48934567,Egypt,Croatia
2024-03-26 23:00:00,48744061,Dergview,Welders
2024-03-26 23:00:00,48928541,Iraq U23,Jordan U23
2024-03-26 23:00:00,47395897,France,Chile
2024-03-26 23:00:00,48937431,Australia,Korea Republic U23
2024-03-26 23:30:00,47105501,Spain,Brazil
2024-03-26 23:30:00,46669881,Huila,Quindio
2024-03-27 00:00:00,48806511,Nigeria,Mali
2024-03-27 00:00:00,46669877,Cartagena,Barranquilla
2024-03-27 00:00:00,47748531,Algeria,South Africa
2024-03-27 01:00:00,48805989,Morocco,Mauritania
2024-03-27 01:00:00,48934963,Togo,Libya
2024-03-27 01:00:00,48812051,Midland,Argentino de Merlo
2024-03-27 02:00:00,48865471,Murici,CSA AL
2024-03-27 02:00:00,47663533,Real,Gremio Atletico Sampaio RR
2024-03-27 02:00:00,46428517,Zeledon,Sporting San Jose
2024-03-27 02:00:00,48865005,Santana,Independente EC AP
2024-03-27 02:00:00,47957507,Mexicali FC,Gavilanes de Matamoros
2024-03-27 02:00:00,48389313,EC Humaita AC,Pl. de Castro
2024-03-27 02:00:00,46056627,Guarani de Juazeiro,Pacatuba EC CE
2024-03-27 03:00:00,48222599,San Antonio FC,Cuniburo FC
2024-03-27 03:00:00,48625177,Gremio,Caxias
2024-03-27 03:00:00,46428489,Santos,Guanacasteca
2024-03-27 04:00:00,47663535,Nautico,Sao Raimundo
2024-03-27 04:00:00,48666373,Nicaragua,Cuba
2024-03-27 04:00:00,47648725,Honduras,El Salvador
